INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68194, 'qtrsxy', 'ht', NULL, '10028489', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68475, 'jc（zz）xy', 'ht', NULL, '10040879', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68476, 'hkdaxy', 'ht', NULL, '10040879', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68477, 'lhfwxy', 'ht', NULL, '10040879', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68478, 'fpxy', 'ht', NULL, '10040879', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68479, 'sxxy', 'ht', NULL, '10040879', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68480, 'sfbgxy', 'ht', NULL, '10040879', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68481, 'ld（w）ht', 'ht', NULL, '10040879', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68482, 'qtrsxy', 'ht', NULL, '10041180', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68483, 'pxxy', 'ht', NULL, '10041180', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68484, 'jc（zz）xy', 'ht', NULL, '10041180', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68485, 'hkdaxy', 'ht', NULL, '10041180', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68486, 'lhfwxy', 'ht', NULL, '10041180', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68487, 'fpxy', 'ht', NULL, '10041180', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68488, 'sxxy', 'ht', NULL, '10041180', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68489, 'sfbgxy', 'ht', NULL, '10041180', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68490, 'ld（w）ht', 'ht', NULL, '10041180', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68491, 'qtrsxy', 'ht', NULL, '10041550', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68492, 'pxxy', 'ht', NULL, '10041550', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68493, 'jc（zz）xy', 'ht', NULL, '10041550', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68494, 'hkdaxy', 'ht', NULL, '10041550', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68495, 'lhfwxy', 'ht', NULL, '10041550', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68496, 'fpxy', 'ht', NULL, '10041550', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68497, 'sxxy', 'ht', NULL, '10041550', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68498, 'sfbgxy', 'ht', NULL, '10041550', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68499, 'ld（w）ht', 'ht', NULL, '10041550', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68500, 'qtrsxy', 'ht', NULL, '10042002', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68501, 'pxxy', 'ht', NULL, '10042002', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68502, 'jc（zz）xy', 'ht', NULL, '10042002', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68503, 'hkdaxy', 'ht', NULL, '10042002', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68504, 'lhfwxy', 'ht', NULL, '10042002', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68505, 'fpxy', 'ht', NULL, '10042002', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68506, 'sxxy', 'ht', NULL, '10042002', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68507, 'sfbgxy', 'ht', NULL, '10042002', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68508, 'ld（w）ht', 'ht', NULL, '10042002', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68509, 'qtrsxy', 'ht', NULL, '10042012', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68510, 'pxxy', 'ht', NULL, '10042012', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68511, 'jc（zz）xy', 'ht', NULL, '10042012', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68512, 'hkdaxy', 'ht', NULL, '10042012', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68513, 'lhfwxy', 'ht', NULL, '10042012', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68514, 'fpxy', 'ht', NULL, '10042012', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68515, 'sxxy', 'ht', NULL, '10042012', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68516, 'sfbgxy', 'ht', NULL, '10042012', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68517, 'ld（w）ht', 'ht', NULL, '10042012', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68518, 'qtrsxy', 'ht', NULL, '10042100', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68519, 'pxxy', 'ht', NULL, '10042100', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68520, 'jc（zz）xy', 'ht', NULL, '10042100', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68521, 'hkdaxy', 'ht', NULL, '10042100', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68522, 'lhfwxy', 'ht', NULL, '10042100', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68523, 'fpxy', 'ht', NULL, '10042100', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68524, 'sxxy', 'ht', NULL, '10042100', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68525, 'sfbgxy', 'ht', NULL, '10042100', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68526, 'ld（w）ht', 'ht', NULL, '10042100', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68527, 'qtrsxy', 'ht', NULL, '10043049', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68528, 'pxxy', 'ht', NULL, '10043049', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68529, 'jc（zz）xy', 'ht', NULL, '10043049', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68530, 'hkdaxy', 'ht', NULL, '10043049', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68531, 'lhfwxy', 'ht', NULL, '10043049', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68532, 'fpxy', 'ht', NULL, '10043049', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68533, 'sxxy', 'ht', NULL, '10043049', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68534, 'sfbgxy', 'ht', NULL, '10043049', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68535, 'ld（w）ht', 'ht', NULL, '10043049', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68536, 'qtrsxy', 'ht', NULL, '10043141', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68537, 'pxxy', 'ht', NULL, '10043141', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68538, 'jc（zz）xy', 'ht', NULL, '10043141', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68539, 'hkdaxy', 'ht', NULL, '10043141', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68540, 'lhfwxy', 'ht', NULL, '10043141', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68541, 'fpxy', 'ht', NULL, '10043141', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
